sv_name,gs_name,gs_count,sv_count,gs_only_count,sv_only_count,shared_count,gs_coauthors,sv_coauthors,gs_betweenness_centrality_normed,sv_betweenness_centrality_normed,gs_degree,sv_degree,gs_only_pubs,sv_only_pubs,shared_pubs
Lynn A. Raymond,Lynn A Raymond,171,153,53,37,115,"{'Tim H. Murphy': 18, 'Shernaz Bamji': 2, 'Ian Mackenzie': 3, 'Yu Tian Wang': 3}","{'Timothy H. Murphy': 17, 'Shernaz X. Bamji': 2, 'Yutian Wang': 2, 'Ian R. Mackenzie': 2}",0.27179057508515936,0.22474100008021772,4.0,4.0,,,
Kurt Z. Haas,Kurt Haas,74,55,23,4,50,"{'Shernaz Bamji': 6, 'Paul Pavlidis': 6, 'Rankin Catharine H': 5}","{'Shernaz X. Bamji': 3, 'Paul Pavlidis': 3, 'Catharine H. Rankin': 2}",0.003205128205128205,0.001282051282051282,3.0,3.0,,,
Mark S. Cembrowski,Mark S. Cembrowski,37,24,15,2,22,"{'Tim H. Murphy': 1, 'Peter Cripton': 1}",{},0.000641025641025641,0.0,2.0,0.0,,,
Fabio M.V. Rossi,Fabio MV Rossi,140,174,38,77,97,"{'Brian MacVicar': 1, 'Wolfram Tetzlaff': 1}",{'Wolfram G. Tetzlaff': 1},0.0031494629180193463,0.0,2.0,1.0,,,
Angela Jane I. Roskams,A. Jane Roskams,68,60,18,10,50,{'Wolfram Tetzlaff': 9},{'Wolfram G. Tetzlaff': 9},0.0,0.0,1.0,1.0,,,
Catharine H. Rankin,Rankin Catharine H,209,111,105,9,101,"{'Shernaz Bamji': 2, 'Paul Pavlidis': 6, 'Kurt Haas': 5, 'Yu Tian Wang': 1, 'Snutch': 1, 'Liisa Galea': 1}","{'Shernaz X. Bamji': 1, 'Kurt Z. Haas': 2, 'Paul Pavlidis': 3, 'Yutian Wang': 1}",0.048901857951369185,0.0040423256016255205,6.0,4.0,,,
Michael J. Gordon,Michael Gordon,34,31,34,30,0,nan,{},0.0,0.0,0.0,0.0,,,
Leonid Sigal,Leonid Sigal,227,128,99,2,119,{'Helge Rhodin': 1},{'Helge Rhodin': 1},0.0,0.000641025641025641,1.0,1.0,,,
Z. Jane Wang,Z. Jane Wang,447,336,150,43,288,"{'Fidel Vila-Rodriguez': 1, 'Martin J. McKeown': 76, 'Silke Appel-Cresswell': 4, 'Peyman Servati': 3, 'Helge Rhodin': 1}","{'Martin J. McKeown': 83, 'Helge Rhodin': 2, 'Fidel Vila-Rodriguez': 1, 'Silke Appel-Cresswell': 2, 'Peyman Servati': 1, 'Anthony G. Phillips': 1}",0.04877244042857419,0.06778178963835708,5.0,6.0,,,
Peyman Servati,Peyman Servati,294,137,147,31,104,"{'Martin J. McKeown': 1, 'Z. Jane Wang': 3}","{'Z. Jane Wang': 1, 'Martin J. McKeown': 1}",0.0,0.0,2.0,2.0,,,
Liisa A.M. Galea,Liisa Galea,295,210,102,20,190,"{'Lara Boyd': 1, 'Rankin Catharine H': 1, 'Sophia Frangou': 1}","{'Lara A. Boyd': 1, 'Sophia Frangou': 1}",0.010239507297348245,0.0026564551551095886,3.0,2.0,,,
Sophia Frangou,Sophia Frangou,634,313,334,31,278,"{'Fidel Vila-Rodriguez': 6, 'Paul Pavlidis': 1, 'Liisa Galea': 1, 'Eric Shea-Brown': 1}","{'Fidel Vila-Rodriguez': 5, 'Liisa A.M. Galea': 1}",0.10066136037511132,0.005600961090258158,4.0,2.0,,,
Silke Appel-Cresswell,Silke Appel-Cresswell,98,46,56,5,41,"{'Brian MacVicar': 1, 'Fidel Vila-Rodriguez': 1, 'Lara Boyd': 1, 'Martin J. McKeown': 33, 'A Jon Stoessl OR jon Stoessl': 25, 'Z. Jane Wang': 4, 'Catharine A. Winstanley': 1, 'Wolfram Tetzlaff': 1}","{'Brian Archibald MacVicar': 1, 'Fidel Vila-Rodriguez': 1, 'Martin J. McKeown': 14, 'A. Jon Stoessl': 14, 'Lara A. Boyd': 1, 'Z. Jane Wang': 2}",0.1598765945148404,0.048349957813399805,8.0,6.0,,,
Helge Rhodin,Helge Rhodin,83,52,34,3,48,"{'Tim H. Murphy': 2, 'Leonid Sigal': 1, 'Z. Jane Wang': 1}","{'Timothy H. Murphy': 3, 'Z. Jane Wang': 2, 'Leonid Sigal': 1}",0.06287957567165856,0.05881002891286998,3.0,3.0,,,
Manu S. Madhav,Manu S Madhav,28,13,13,1,12,nan,{},0.0,0.0,0.0,0.0,,,
Brian D. Fisher,Brian D. Fisher,187,96,104,21,70,{'Martin J. McKeown': 1},{},0.0,0.0,1.0,0.0,,,
Leigh Anne Swayne,Leigh Anne Swayne,64,53,17,6,47,"{'Brian MacVicar': 1, 'Craig E. Brown': 1}","{'Brian Archibald MacVicar': 1, 'Craig E. Brown': 1}",0.004969331136610653,0.0003753095099513688,2.0,2.0,,,
Craig E. Brown,Craig E. Brown,39,38,5,4,34,"{'Tim H. Murphy': 6, 'Leigh Anne Swayne': 1}","{'Leigh Anne Swayne': 1, 'Timothy H. Murphy': 6}",0.03141277023629964,0.031199458846656463,2.0,2.0,,,
Adrienne L. Fairhall,Adrienne Fairhall,119,69,48,2,67,{'Eric Shea-Brown': 3},{'Eric T. Shea-Brown': 3},0.0,0.0,1.0,1.0,,,
Eric T. Shea-Brown,Eric Shea-Brown,194,82,109,3,78,"{'Sophia Frangou': 1, 'Adrienne Fairhall': 3}",{'Adrienne L. Fairhall': 3},0.023076923076923078,0.0,2.0,1.0,,,
Emily Lauren Sylwestrak,Emily Sylwestrak,15,10,5,1,9,nan,{},0.0,0.0,0.0,0.0,,,
Andy Y. Shih,Andy Y. Shih,86,73,18,6,67,{'Tim H. Murphy': 9},{'Timothy H. Murphy': 9},0.051923076923076926,0.051923076923076926,1.0,1.0,,,
