,Name,Publications,Publication ID,Num Citations,Citation Links,Date
10,Tim H. Murphy,NF-E2-related factor-2 mediates neuroprotection against mitochondrial complex I inhibitors and increased concentrations of intracellular calcium in primary cortical neurons,qJjM8hkAAAAJ:IjCSPb-OGe4C,365,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16055990895822262088,2003
11,Tim H. Murphy,Cystine/glutamate exchange modulates glutathione supply for neuroprotection from oxidative stress and cell proliferation,qJjM8hkAAAAJ:5nxA0vEk-isC,356,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5304365869440173647,2006
12,Tim H. Murphy,In vivo voltage-sensitive dye imaging in adult mice reveals that somatosensory maps lost to stroke are replaced over weeks by new structural and functional circuits with …,qJjM8hkAAAAJ:Wp0gIr-vW9MC,347,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3822037713893960239,2009
13,Tim H. Murphy,Antioxidants protect against glutamate-induced cytotoxicity in a neuronal cell line.,qJjM8hkAAAAJ:qjMakFHDy7sC,319,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3349202327722401445,1989
14,Tim H. Murphy,Induction of the Nrf2-driven antioxidant response confers neuroprotection during mitochondrial stress in vivo,qJjM8hkAAAAJ:YsMSGLbcyi4C,313,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13816359471109959543,2005
15,Tim H. Murphy,Macromolecular synthesis inhibitors prevent oxidative stress-induced apoptosis in embryonic cortical neurons by shunting cysteine from protein synthesis to glutathione,qJjM8hkAAAAJ:UeHWp8X0CEIC,310,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4873483651126689089,1994
16,Tim H. Murphy,Rapid reversible changes in dendritic spine structure in vivo gated by the degree of ischemia,qJjM8hkAAAAJ:ufrVoPGSRksC,307,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4997821765487534359,2005
17,Tim H. Murphy,Two-photon imaging of stroke onset in vivo reveals that NMDA-receptor independent ischemic depolarization is the major cause of rapid reversible damage to dendrites and spines,qJjM8hkAAAAJ:qxL8FJ1GzNcC,292,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5717873029272285813,2008
18,Tim H. Murphy,Mirrored bilateral slow-wave cortical activity within local circuits revealed by fast bihemispheric voltage-sensitive dye imaging in anesthetized and awake mice,qJjM8hkAAAAJ:TFP_iSt0sucC,279,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12855305093987717782,2010
19,Tim H. Murphy,Rapid astrocyte calcium signals correlate with neuronal activity and onset of the hemodynamic response in vivo,qJjM8hkAAAAJ:_kc_bZDykSQC,265,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=633611737897679618,2007
20,Tim H. Murphy,Automated light-based mapping of motor cortex by photoactivation of channelrhodopsin-2 transgenic mice,qJjM8hkAAAAJ:qUcmZB5y_30C,260,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2664361787483295920,2009
21,Tim H. Murphy,Imaging the impact of cortical microcirculation on synaptic structure and sensory-evoked hemodynamic responses in vivo,qJjM8hkAAAAJ:YOwf2qJgpHMC,225,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4813767159904773090,2007
22,Tim H. Murphy,P/Q-type calcium channels mediate the activity-dependent feedback of syntaxin-1A,qJjM8hkAAAAJ:Y0pCki6q_DkC,222,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9360516751294921836,1999
23,Tim H. Murphy,Differential regulation of synaptic and extra-synaptic NMDA receptors,qJjM8hkAAAAJ:W7OEmFMy1HYC,216,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15477447247306692833,2002
24,Tim H. Murphy,Stroke and the connectome: how connectivity guides therapeutic intervention,qJjM8hkAAAAJ:eMMeJKvmdy0C,211,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9610522320925884368,2014
25,Tim H. Murphy,Postsynaptic TrkC and presynaptic PTPσ function as a bidirectional excitatory synaptic organizing complex,qJjM8hkAAAAJ:RYcK_YlVTxYC,205,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=719536354998006207,2011
26,Tim H. Murphy,Rapid morphologic plasticity of peri-infarct dendritic spines after focal ischemic stroke,qJjM8hkAAAAJ:hC7cP41nSMkC,203,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7675952044323904696,2008
27,Tim H. Murphy,Spontaneous synchronous synaptic calcium transients in cultured cortical neurons,qJjM8hkAAAAJ:LkGwnXOMwfcC,203,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6101481610550239067,1992
28,Tim H. Murphy,In vivo calcium imaging reveals functional rewiring of single somatosensory neurons after stroke,qJjM8hkAAAAJ:mB3voiENLucC,186,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2296206342004904394,2008
29,Tim H. Murphy,Activation of p42 mitogen‐activated protein kinase by glutamate receptor stimulation in rat primary cortical cultures,qJjM8hkAAAAJ:Tyk-4Ss8FVUC,174,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9634754901103002348,1993
30,Tim H. Murphy,Distinct cortical circuit mechanisms for complex forelimb movement and motor map topography,qJjM8hkAAAAJ:uWQEDVKXjbEC,171,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3176986313043792,2012
31,Tim H. Murphy,Competition between phasic and asynchronous release for recovered synaptic vesicles at developing hippocampal autaptic synapses,qJjM8hkAAAAJ:0EnyYjriUFMC,171,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15208139203920739688,2004
32,Tim H. Murphy,Activation of endogenous antioxidant defenses in neuronal cells prevents free radical‐mediated damage,qJjM8hkAAAAJ:WF5omc3nYNoC,171,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7042962198886285176,1998
33,Tim H. Murphy,Intact skull chronic windows for mesoscopic wide-field imaging in awake mice,qJjM8hkAAAAJ:JQOojiI6XY0C,170,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16680523586241363133,2016
34,Tim H. Murphy,Targeted mini-strokes produce changes in interhemispheric sensory signal processing that are indicative of disinhibition within minutes,qJjM8hkAAAAJ:rO6llkc54NcC,166,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9828018838117493964,2011
35,Tim H. Murphy,Mesoscale transcranial spontaneous activity mapping in GCaMP3 transgenic mice reveals extensive reciprocal connections between areas of somatomotor cortex,qJjM8hkAAAAJ:tkaPQYYpVKoC,164,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15380890849444503993,2014
36,Tim H. Murphy,Role of NR2B-type NMDA receptors in selective neurodegeneration in Huntington disease,qJjM8hkAAAAJ:oNZyr7d5Mn4C,158,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8882779058834312288,2003
37,Tim H. Murphy,Cyclic AMP and synaptic activity-dependent phosphorylation of AMPA-preferring glutamate receptors,qJjM8hkAAAAJ:_FxGoFyzp5QC,157,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9374056019205681519,1994
38,Tim H. Murphy,Controlled enzymatic production of astrocytic hydrogen peroxide protects neurons from oxidative stress via an Nrf2-independent pathway,qJjM8hkAAAAJ:J_g5lzvAfSwC,156,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7733994023570077449,2010
39,Tim H. Murphy,Rapid communication between neurons and astrocytes in primary cortical cultures,qJjM8hkAAAAJ:eQOLeE2rZwMC,155,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3329524073476644477,1993
40,Tim H. Murphy,Modular transport of postsynaptic density-95 clusters and association with stable spine precursors during early development of cortical neurons,qJjM8hkAAAAJ:hqOjcs7Dif8C,152,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5121985878751127483,2001
41,Tim H. Murphy,Enhancing the alignment of the preclinical and clinical stroke recovery research pipeline: Consensus-based core recommendations from the Stroke Recovery and Rehabilitation …,qJjM8hkAAAAJ:BUYA1_V_uYcC,151,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4711705337702290006,2017
42,Tim H. Murphy,In vivo Large-Scale Cortical Mapping Using Channelrhodopsin-2 Stimulation in Transgenic Mice Reveals Asymmetric and Reciprocal Relationships between …,qJjM8hkAAAAJ:SP6oXDckpogC,148,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9778695093399381257,2012
43,Tim H. Murphy,Two-photon imaging during prolonged middle cerebral artery occlusion in mice reveals recovery of dendritic structure after reperfusion,qJjM8hkAAAAJ:r0BpntZqJG4C,142,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6689500417156145982,2008
44,Tim H. Murphy,Enhanced Striatal NR2B-Containing N-Methyl-d-Aspartate Receptor-Mediated Synaptic Currents in a Mouse Model of Huntington Disease,qJjM8hkAAAAJ:Zph67rFs4hoC,136,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6485347154286990585,2004
45,Tim H. Murphy,Mesoscale mapping of mouse cortex reveals frequency-dependent cycling between distinct macroscale functional modules,qJjM8hkAAAAJ:AvfA0Oy_GE0C,132,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15783382960379235178,2017
46,Tim H. Murphy,Correlation of miniature synaptic activity and evoked release probability in cultures of cortical neurons,qJjM8hkAAAAJ:ULOm3_A8WrAC,123,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4132004858084850070,1999
47,Tim H. Murphy,Displacement of sensory maps and disorganization of motor cortex after targeted stroke in mice,qJjM8hkAAAAJ:eJXPG6dFmWUC,121,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7870440088139638915,2013
48,Tim H. Murphy,Regulation of dendritic branching and filopodia formation in hippocampal neurons by specific acylated protein motifs,qJjM8hkAAAAJ:M3ejUd6NZC8C,121,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16769953326555414963,2004
49,Tim H. Murphy,Enhanced NAD (P) H: quinone reductase activity prevents glutamate toxicity produced by oxidative stress,qJjM8hkAAAAJ:MXK_kJrjxJIC,121,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13306110255336757907,1991
50,Tim H. Murphy,Glutamate toxicity in immature cortical neurons precedes development of glutamate receptor currents,qJjM8hkAAAAJ:Se3iqnhoufwC,121,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2440496139707798846,1990
51,Tim H. Murphy,Longitudinal in vivo Imaging Reveals Balanced and Branch-Specific Remodeling of Mature Cortical Pyramidal Dendritic Arbors after Stroke,qJjM8hkAAAAJ:RGFaLdJalmkC,120,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16369221651608334132,2010
52,Tim H. Murphy,Mapping synaptic glutamate transporter dysfunction in vivo to regions surrounding Aβ plaques by iGluSnFR two-photon imaging,qJjM8hkAAAAJ:ZfRJV9d4-WMC,119,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3579740277471718299,2016
53,Tim H. Murphy,Mapping cortical mesoscopic networks of single spiking cortical or sub-cortical neurons,qJjM8hkAAAAJ:-_dYPAW6P2MC,111,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1833747625798767937,2017
54,Tim H. Murphy,Optogenetic stimulation of GABA neurons can decrease local neuronal activity while increasing cortical blood flow,qJjM8hkAAAAJ:5awf1xo2G04C,110,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8147170226417570447,2015
55,Tim H. Murphy,Ca2+ imaging of CNS axons in culture indicates reliable coupling between single action potentials and distal functional release sites,qJjM8hkAAAAJ:8k81kl-MbHgC,108,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13695432891149232271,1996
56,Tim H. Murphy,A calcium-dependent feedback mechanism participates in shaping single NMDA miniature EPSCs,qJjM8hkAAAAJ:L8Ckcad2t8MC,106,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1349734539596985625,2001
57,Tim H. Murphy,COX-2-derived prostaglandin E2 produced by pyramidal neurons contributes to neurovascular coupling in the rodent cerebral cortex,qJjM8hkAAAAJ:VL0QpB8kHFEC,104,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2929202116784158531,2015
58,Tim H. Murphy,Optogenetic mapping after stroke reveals network-wide scaling of functional connections and heterogeneous recovery of the peri-infarct,qJjM8hkAAAAJ:PELIpwtuRlgC,104,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13032775655275732408,2014
59,Tim H. Murphy,Re-establishment of cortical motor output maps and spontaneous functional recovery via spared dorsolaterally projecting corticospinal neurons after dorsal column spinal cord …,qJjM8hkAAAAJ:UHK10RUVsp4C,103,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2511421727151272082,2016
60,Tim H. Murphy,Two-photon imaging of glutathione levels in intact brain indicates enhanced redox buffering in developing neurons and cells at the cerebrospinal fluid and blood-brain interface,qJjM8hkAAAAJ:e5wmG9Sq2KIC,103,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7673507977934621351,2006
61,Tim H. Murphy,Real-time imaging of glutamate clearance reveals normal striatal uptake in Huntington disease mouse models,qJjM8hkAAAAJ:dQ2og3OwTAUC,102,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3405159711499269373,2016
62,Tim H. Murphy,Calcium-dependent glutamate cytotoxicity in a neuronal cell line,qJjM8hkAAAAJ:aqlVkmm33-oC,102,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11641272205460389919,1988
63,Tim H. Murphy,Differential regulation of calcium/calmodulin-dependent protein kinase II and p42 MAP kinase activity by synaptic transmission,qJjM8hkAAAAJ:KlAtU1dfN6UC,97,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15300698704678328684,1994
64,Tim H. Murphy,Visualization of quantal synaptic transmission by dendritic calcium imaging,qJjM8hkAAAAJ:kNdYIx-mwKoC,97,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3369146216309328919,1994
65,Tim H. Murphy,Resolution of high-frequency mesoscale intracortical maps using the genetically encoded glutamate sensor iGluSnFR,qJjM8hkAAAAJ:hkOj_22Ku90C,94,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8473393288920626118,2016
66,Tim H. Murphy,Developmental decrease in NMDA receptor desensitization associated with shift to synapse and interaction with postsynaptic density-95,qJjM8hkAAAAJ:9ZlFYXVOiuMC,94,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10517460474069081486,2003
67,Tim H. Murphy,Synaptic regulation of immediate-early genes in brain,qJjM8hkAAAAJ:3fE2CSJIrl8C,94,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1437564454753309958,1990
68,Tim H. Murphy,High-throughput automated home-cage mesoscopic functional imaging of mouse cortex,qJjM8hkAAAAJ:uLbwQdceFCQC,90,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2478226707469717500,2016
69,Tim H. Murphy,Remapping the somatosensory cortex after stroke: insight from imaging the synapse to network,qJjM8hkAAAAJ:pqnbT2bcN3wC,88,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2020025306153653010,2009
70,Tim H. Murphy,Preferential expression of antioxidant response element mediated gene expression in astrocytes,qJjM8hkAAAAJ:7PzlFSSx8tAC,87,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8530874085960878264,2001
71,Tim H. Murphy,Fine mapping of the spatial relationship between acute ischemia and dendritic structure indicates selective vulnerability of layer V neuron dendritic tufts within single …,qJjM8hkAAAAJ:TQgYirikUcIC,85,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2637493823133709184,2007
72,Tim H. Murphy,Mesoscale infraslow spontaneous membrane potential fluctuations recapitulate high-frequency activity cortical motifs,qJjM8hkAAAAJ:LjlpjdlvIbIC,83,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=513938483299331120,2015
73,Tim H. Murphy,Livin'on the edge: imaging dendritic spine turnover in the peri-infarct zone during ischemic stroke and recovery,qJjM8hkAAAAJ:maZDTaKrznsC,79,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15124938330589006551,2008
74,Tim H. Murphy,Behaviour of NMDA and AMPA receptor-mediated miniature EPSCs at rat cortical neuron synapses identified by calcium imaging,qJjM8hkAAAAJ:QIV2ME_5wuYC,78,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11748258902344571464,1999
75,Tim H. Murphy,Coordinate regulation of glutathione metabolism in astrocytes by Nrf2,qJjM8hkAAAAJ:dhFuZR0502QC,74,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18069674904059424713,2005
76,Tim H. Murphy,Synaptic regulation of immediate early gene expression in primary cultures of cortical neurons,qJjM8hkAAAAJ:4DMP91E08xMC,74,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13944274157639264739,1991
77,Tim H. Murphy,Reversible Cyclosporin A-sensitive Mitochondrial Depolarization Occurs within Minutes of Stroke Onset in Mouse Somatosensory Cortex in Vivo,qJjM8hkAAAAJ:NMxIlDl6LWMC,73,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13111945056854301048,2009
78,Tim H. Murphy,"In vivo 2-photon imaging of fine structure in the rodent brain: before, during, and after stroke",qJjM8hkAAAAJ:3s1wT3WcHBgC,70,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7636276800461579327,2010
79,Tim H. Murphy,Imaging rapid redistribution of sensory-evoked depolarization through existing cortical pathways after targeted stroke in mice,qJjM8hkAAAAJ:ns9cj8rnVeAC,70,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17502575418764145332,2009
80,Tim H. Murphy,Hardware and methodology for targeting single brain arterioles for photothrombotic stroke on an upright microscope,qJjM8hkAAAAJ:k_IJM867U9cC,69,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18414511760857850463,2008
81,Tim H. Murphy,Low threshold calcium currents in rat cerebellar Purkinje cell dendritic spines are mediated by T‐type calcium channels,qJjM8hkAAAAJ:hFOr9nPyWt4C,69,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1867398223875596103,2005
82,Tim H. Murphy,Characteristics of chloride-dependent incorporation of glutamate into brain membranes argue against a receptor binding site,qJjM8hkAAAAJ:4TOpqqG69KYC,68,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13023066553554865772,1987
83,Tim H. Murphy,"Paralemmin-1, a modulator of filopodia induction is required for spine maturation",qJjM8hkAAAAJ:O3NaXMp0MMsC,67,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16111762618756599247,2008
84,Tim H. Murphy,Hemodynamic responses evoked by neuronal stimulation via channelrhodopsin-2 can be independent of intracortical glutamatergic synaptic transmission,qJjM8hkAAAAJ:KxtntwgDAa4C,65,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=865436491981393858,2012
85,Tim H. Murphy,Altered cortical dynamics and cognitive function upon haploinsufficiency of the autism-linked excitatory synaptic suppressor MDGA2,qJjM8hkAAAAJ:kzcrU_BdoSEC,62,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8941110568982259494,2016
86,Tim H. Murphy,Optogenetic approaches for functional mouse brain mapping,qJjM8hkAAAAJ:B3FOqHPlNUQC,62,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10476484719309358812,2013
87,Tim H. Murphy,Dopamine activates Nrf2‐regulated neuroprotective pathways in astrocytes and meningeal cells,qJjM8hkAAAAJ:isC4tDSrTZIC,62,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13925660134020206366,2007
88,Tim H. Murphy,High safety factor for action potential conduction along axons but not dendrites of cultured hippocampal and cortical neurons,qJjM8hkAAAAJ:mVmsd5A6BfQC,62,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11460045713827305761,1998
89,Tim H. Murphy,xCt cystine transporter expression in HEK293 cells: pharmacology and localization,qJjM8hkAAAAJ:_Qo2XoVZTnwC,61,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14172609580992868518,2001
90,Tim H. Murphy,Simple and cost-effective hardware and software for functional brain mapping using intrinsic optical signal imaging,qJjM8hkAAAAJ:2P1L_qKh6hAC,59,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11241835544169345277,2009
91,Tim H. Murphy,Cortical functional hyperconnectivity in a mouse model of depression and selective network effects of ketamine,qJjM8hkAAAAJ:Z5m8FVwuT1cC,54,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7970039346354683769,2017
92,Tim H. Murphy,Mapping miniature synaptic currents to single synapses using calcium imaging reveals heterogeneity in postsynaptic output,qJjM8hkAAAAJ:ZeXyd9-uunAC,51,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7829379970520143197,1995
93,Tim H. Murphy,Voltage-sensitive dye imaging reveals dynamic spatiotemporal properties of cortical activity after spontaneous muscle twitches in the newborn rat,qJjM8hkAAAAJ:Tiz5es2fbqcC,50,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12457919551184863096,2012
94,Tim H. Murphy,Activation of nuclear calcium dynamics by synaptic stimulation in cultured cortical neurons,qJjM8hkAAAAJ:-f6ydRqryjwC,48,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18416778670349794141,1999
95,Tim H. Murphy,Glutamate cytotoxicity in a neuronal cell line is blocked by membrane depolarization,qJjM8hkAAAAJ:IWHjjKOFINEC,45,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10001050323448785315,1988
96,Tim H. Murphy,Neocortical rebound depolarization enhances visual perception,qJjM8hkAAAAJ:ye4kPcJQO24C,43,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8524042993732816680,2015
97,Tim H. Murphy,A mouse model of small-vessel disease that produces brain-wide-identified microocclusions and regionally selective neuronal injury,qJjM8hkAAAAJ:SdhP9T11ey4C,43,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7577503056744240358,2015
98,Tim H. Murphy,Analysis of multiquantal transmitter release from single cultured cortical neuron terminals,qJjM8hkAAAAJ:RHpTSmoSYBkC,43,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5391711203542530499,1999
99,Tim H. Murphy,Miniature transmitter release: accident of nature or careful design?,qJjM8hkAAAAJ:iH-uZ7U-co4C,42,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=155928460269012042,2003
100,Tim H. Murphy,Site within N-methyl-D-aspartate receptor pore modulates channel gating,qJjM8hkAAAAJ:j3f4tGmQtD8C,41,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12020774742828696731,2004
101,Tim H. Murphy,Ultrastructural correlates of quantal synaptic function at single CNS synapses,qJjM8hkAAAAJ:HDshCWvjkbEC,41,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14768336512670920408,1999
102,Tim H. Murphy,Arachidonic acid metabolism in glutamate neurotoxicity,qJjM8hkAAAAJ:g3aElNc5_aQC,41,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10473500343369253728,1989
103,Tim H. Murphy,Changes in Agonist Concentration Dependence That Are a Function of Duration of Exposure SuggestN-Methyl-D-aspartate Receptor Nonsaturation during Synaptic Stimulation,qJjM8hkAAAAJ:R3hNpaxXUhUC,40,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11440015503245807606,2001
104,Tim H. Murphy,"Improved methods for chronic light-based motor mapping in mice: automated movement tracking with accelerometers, and chronic EEG recording in a bilateral thin-skull preparation",qJjM8hkAAAAJ:kRWSkSYxWN8C,39,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18254971996616063621,2013
105,Tim H. Murphy,Decoding of synaptic voltage waveforms by specific classes of recombinant high‐threshold Ca2+ channels,qJjM8hkAAAAJ:bEWYMUwI8FkC,37,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8998069598115895952,2003
106,Tim H. Murphy,A three-dimensional virtual mouse generates synthetic training data for behavioral analysis,qJjM8hkAAAAJ:5qfkUJPXOUwC,36,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15500021049587267993,2021
107,Tim H. Murphy,Prolonged deficits in parvalbumin neuron stimulation-evoked network activity despite recovery of dendritic structure and excitability in the somatosensory cortex following …,qJjM8hkAAAAJ:Y5dfb0dijaUC,36,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5142774504117185526,2014
108,Tim H. Murphy,Histochemical detection of quinone reductase activity in situ using LY 83583 reduction and oxidation,qJjM8hkAAAAJ:4JMBOYKVnBMC,36,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5931376229185026716,1998
109,Tim H. Murphy,Podocalyxin is required for maintaining blood–brain barrier function during acute inflammation,qJjM8hkAAAAJ:k8Z6L05lTy4C,35,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17572510857803510960,2019
110,Tim H. Murphy,Ministrokes in channelrhodopsin-2 transgenic mice reveal widespread deficits in motor output despite maintenance of cortical neuronal excitability,qJjM8hkAAAAJ:t6usbXjVLHcC,33,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7486196922313642001,2014
111,Tim H. Murphy,Targeted ischemic stroke induction and mesoscopic imaging assessment of blood flow and ischemic depolarization in awake mice,qJjM8hkAAAAJ:ML0RJ9NH7IQC,31,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18440917958189671633,2017
112,Tim H. Murphy,Large scale cortical functional networks associated with slow-wave and spindle-burst-related spontaneous activity,qJjM8hkAAAAJ:evX43VCCuoAC,31,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9942922526230585752,2016
113,Tim H. Murphy,Longitudinal monitoring of mesoscopic cortical activity in a mouse model of microinfarcts reveals dissociations with behavioral and motor function,qJjM8hkAAAAJ:tYavs44e6CUC,30,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14907619011741590251,2019
